id,url,platform,img,url
,,,,
1,Hamilton's Jewelry,Custom,https://stargems.com/assets/img/Websites/HJ.webp,https://hamiltonjewelersonline.com/
2,Rare Gem Studio,Custom,https://stargems.com/assets/img/Websites/RGS.webp,https://raregemstudio.com/
3,Barnards Fine Jewelry,Custom,https://stargems.com/assets/img/Websites/BFJ.webp,https://barnardsjewelry.com/
4,Baggett's Jewelry,Custom,https://stargems.com/assets/img/Websites/BAG.webp,https://www.baggettsjewelry.com/
5,Alabama Family Optometry,Custom,https://stargems.com/assets/img/Websites/AFO.webp,https://afoptometry.com/
6,Showcase Jewelers - Hays,Custom,https://stargems.com/assets/img/Websites/HAYS.webp,https://showcasehays.com/
7,Marks Jewelry Co.,Custom,https://stargems.com/assets/img/Websites/MARKS.webp,https://marksjewelryco.com/
8,Lovette Jewelers,Custom,https://stargems.com/assets/img/Websites/LOVETTE.webp,https://lovettejewelers.com/
9,KeepSakes Jewelry,Custom,https://stargems.com/assets/img/Websites/KSJ.webp,https://keepsakesjewelry.com/
10,Jewelers On Main,Custom,https://stargems.com/assets/img/Websites/JOM.webp,https://jewelersonmain.com/
11,Morande Jewelers,Custom,https://stargems.com/assets/img/Websites/MORA.webp,https://morandejewelers.com/
12,Fountain City Jewelers,Custom,https://stargems.com/assets/img/Websites/FCJ.webp,https://fountaincityjewelers.com/
13,Concierge Jewelry Repair,Custom,https://stargems.com/assets/img/Websites/CONC.webp,https://conciergejewelryrepair.com/
14,Zembar Jewelers,Custom,https://stargems.com/assets/img/Websites/ZEMB.webp,https://www.zembarjeweler.com/
15,Steves Custom Jewelers,Custom,https://stargems.com/assets/img/Websites/SCJ.webp,https://stevescustomjewelers.com/
16,TPM&F,Custom,https://stargems.com/assets/img/Websites/TPM.webp,https://spetpmf.com/
17,Stephens Fine Jewelry,Custom,https://stargems.com/assets/img/Websites/SFJ.webp,https://stephensfinejewelryoh.com/
18,Signature Diamonds,Custom,https://stargems.com/assets/img/Websites/SDG.webp,https://signaturediamondsknoxville.com/
19,Showcase Jewelers - Salina,Custom,https://stargems.com/assets/img/Websites/SALINA.webp,https://showcasejewelers.net/
20,Quality Jewelers,Custom,https://stargems.com/assets/img/Websites/QJ.webp,https://qualityjewelers.com/
21,Marshall's Jewelers,Custom,https://stargems.com/assets/img/Websites/MAJ.webp,https://www.marshallsjewelersonline.com/
22,Dylan Rings,Custom,https://stargems.com/assets/img/Websites/DR.webp,https://www.dylanrings.com/
23,Talles Diamonds and Gold,Custom,https://stargems.com/assets/img/Websites/TDG.webp,https://tallesdiamonds.com/
24,Jefferson Estate Jewelers,Custom,https://stargems.com/assets/img/Websites/JEFF.webp,https://jeffersonestatejewelers.com/
25,Henry's Jewelers,Custom,https://stargems.com/assets/img/Websites/HENRYS.webp,https://www.henrys-jewelers.com/
26,"Ellington Jewelers, Inc",Custom,https://stargems.com/assets/img/Websites/EJ.webp,https://ellingtonjewelers.com/
27,Lowery Jewelers,Custom,https://stargems.com/assets/img/Websites/LJ.webp,https://loweryjewelers.com/
28,Hinz Jewelers,Custom,https://stargems.com/assets/img/Websites/HINZ.webp,https://hinzjewelers.com/
29,Gregory Jewelers,Custom,https://stargems.com/assets/img/Websites/GJM.webp,https://gregoryjewelersofmorganton.com/
30,Gemco International,Custom,https://stargems.com/assets/img/Websites/GEMCO.webp,https://gemcodiamond.com/
31,Gayle's Jewelers,Custom,https://stargems.com/assets/img/Websites/GJ.webp,https://www.gaylesjewelers.com/
32,"Fancy That Jewelry in Stockbridge, GA",Custom,https://stargems.com/assets/img/Websites/FT.webp,http://afancythatjewelry.com/
33,Ed White Jewelers,Custom,https://stargems.com/assets/img/Websites/EWJ.webp,http://edwhitejewelers.com/
34,Jewelmasters,Shopify,https://stargems.com/assets/img/Websites/Jewel-Masters.webp,http://jewelmastersonline.com/
35,M & M Jewelers,Custom,https://stargems.com/assets/img/Websites/MMJ.webp,http://mmjewelersbirmingham.com/
36,A. T. Thomas Jewelers,Custom,https://stargems.com/assets/img/Websites/ATT.webp,http://atthomasjewelers.com/
37,Bowman Jewelers,Custom,https://stargems.com/assets/img/Websites/BJJ.webp,http://bowmanjewelers.com/
38,Diamond Depot,Custom,https://stargems.com/assets/img/Websites/DDA.webp,http://oxforddiamonddepot.com/
39,Pearson's Jewelers,Custom,https://stargems.com/assets/img/Websites/PEAR.webp,http://pearsonsjewelersca.com/
40,Kent island Jewelry LLC,Custom,https://stargems.com/assets/img/Websites/KENT.webp,http://kentislandjewelry.com/
41,DeAngelis Jewelers,Custom,https://stargems.com/assets/img/Websites/DEAN.webp,http://deangelisjewelers.com/
42,Midtown Jewelers,Custom,https://stargems.com/assets/img/Websites/MIDT.webp,http://midtownjewelersinc.com/
43,TJ's Fine Jewelry,Custom,https://stargems.com/assets/img/Websites/TJSFJ.webp,http://tjsfinejewelry.com/
44,Pettit Jewelers,NOP,https://stargems.com/assets/img/Websites/Pettit-Jewelers.jpeg,http://pettitjewelers.com/
45,Avalon Park Jewelers,NOP,https://stargems.com/assets/img/Websites/Avalon-Park-Jewelers.jpeg,http://avalonparkjewelers.com/
46,King Diamonds,NOP,https://stargems.com/assets/img/Websites/King-Diamonds.jpeg,http://kingdiamondsonline.com/
47,Lisy Custom Jewelers,NOP,https://stargems.com/assets/img/Websites/LISY.webp,https://lisyjewelers.com/
48,Smoky Mountain Coin and Jewelry,NOP,https://stargems.com/assets/img/Websites/smoky-mountain.jpeg,http://smokymountaincoinandjewelry.com/
49,Bryant Gem,Shopify,https://stargems.com/assets/img/Websites/Bryants-Gems.webp,http://bryantgems.com/
50,Stokes Jewelry,Shopify,https://stargems.com/assets/img/Websites/Stokes-Jewelry.webp,http://stokesjewelry.com/
51,Helmut The Jeweler,Custom,https://stargems.com/assets/img/Websites/HELMUT.webp,http://helmutjewelry.com/
52,West Essex Jewelers,Shopify,https://stargems.com/assets/img/Websites/WEST.webp,https://westessexjewelers.net/
53,Alabama Wholesale Diamonds,Shopify,https://stargems.com/assets/img/Websites/Alabama-wholesale-Diamonds.webp,http://alabamawholesalediamonds.com/
54,Precious Fine Jewelers,Shopify,https://stargems.com/assets/img/Websites/PRECIOUS.webp,http://preciousfinejewelers.com/
55,"SHR Precious Metals, Inc.",Custom,https://stargems.com/assets/img/Websites/SHR.webp,http://www.shrefining.com/
56,Bergey Jewelry,Custom,https://stargems.com/assets/img/Websites/Bergey.webp,http://www.bergeyjewelry.com/
57,Julie's Jewels & Gifts,Shopify,https://stargems.com/assets/img/Websites/Julies-Jewels-and-Gifts-SC.webp,http://juliesjewelsandgifts.com/
58,Alexander’s of Atlanta,Custom,https://stargems.com/assets/img/Websites/AOA.webp,http://alexandersofatlanta.com/
59,Albrecht Jewelry,Shopify,https://stargems.com/assets/img/Websites/Albrecht-Jewelry.webp,http://www.albrechtjewelry.com/
60,ASBA USA,Custom,https://stargems.com/assets/img/Websites/ASBA.webp,http://www.asbausa.com/
61,Brummitt Jewelry Design Studio,Shopify,https://stargems.com/assets/img/Websites/Brummitt-Jewelry-Studio.webp,http://www.brummittjewelrystudio.com/
62,Brilliant Gem Buttons,Shopify,https://stargems.com/assets/img/Websites/BGB.webp,https://brilliantgembuttons.com/
63,Dublin Village Jewelers,Shopify,https://stargems.com/assets/img/Websites/Dublin-Village-Jewelers.webp,http://www.dublinvillagejewelers.com/
64,Eduardo Accostupa Jewelry Designer,Wordpress,https://stargems.com/assets/img/Websites/EDUA.webp,http://www.eduardoaccostupa.com/
65,Coats Jewelers,Shopify,https://stargems.com/assets/img/Websites/Coats-Jewelers.webp,http://coatsjewelers.com/
66,Humphreys & Sons,Shopify,https://stargems.com/assets/img/Websites/HUMP.webp,https://humphreysandson.com/
67,Clayton Jewelers,Shopify,https://stargems.com/assets/img/Websites/Clayton-jewelers.webp,http://claytonjewelers.net/
68,Famulare Jewelers,Others,https://stargems.com/assets/img/Websites/Famulare-Jewelers.webp,http://www.famularejewelers.com/
69,J. David Jewelry,Shopify,https://stargems.com/assets/img/Websites/J-DAVID-JEWELRY.webp,http://jdavidjewelry.com/
70,Stevens Creations LLC,Custom,https://stargems.com/assets/img/Websites/stevenscreationsllc.webp,http://stevencreationsllc.com/
71,Treasures Old & New,Custom,https://stargems.com/assets/img/Websites/TON.webp,http://treasureson.com/
72,Baraka Gems,Shopify,https://stargems.com/assets/img/Websites/Baraka-Gems.webp,http://barakagems.com/
73,Wright's Jewelry,Shopify,https://stargems.com/assets/img/Websites/Wrights-Jewelry.webp,http://www.wrightsjewelrystore.com/
74,Skyline Gems,Shopify,https://stargems.com/assets/img/Websites/Skyline-G.webp,http://skylinegems.com/
75,Brillante Jeweler,Shopify,https://stargems.com/assets/img/Websites/Brillante-and-Co.webp,http://www.brillantejeweler.com/
76,Wendels Jewelers,Custom,https://stargems.com/assets/img/Websites/wendelsjewelers.webp,http://wendelsjewelers.com/
77,The Jewelry Guy,Shopify,https://stargems.com/assets/img/Websites/TJG.webp,https://thejewelryguy.com/
78,Gwens Fine Jewelers,Shopify,https://stargems.com/assets/img/Websites/Gwens-Fine-Jewelers.webp,http://www.gwensfinejewelers.com/
79,Jewelry Savers,Wordpress,https://stargems.com/assets/img/Websites/ewelry-Savers-Inc.webp,http://www.jewelrysavers.com/
80,Infinger's Jewelry,Shopify,https://stargems.com/assets/img/Websites/Infingers-Jewelry.webp,https://www.infingers.com/
81,Leo Hamel Fine Jewelers,Wordpress,https://stargems.com/assets/img/Websites/Leo-Hamel-Fine-Jewelers.webp,https://www.leohamel.com/
82,Richardson Jewelers Marquette,Shopify,https://stargems.com/assets/img/Websites/Richardson-Jewelers-MQT.webp,https://richardsonjewelersmqt.com/
83,K. Zander Jewelry,Shopify,https://stargems.com/assets/img/Websites/K-Zander-Jewelry.webp,https://kzanderjewelry.com/
84,Sparkles Jewelry,Shopify,https://stargems.com/assets/img/Websites/Sparkles-Jewelry.webp,http://www.sparklesjewelrymi.com/
85,David Porter Jewelry,Custom,https://stargems.com/assets/img/Websites/DPJ.webp,https://www.davidporterjewelry.com/
86,Hustedt Jewelers,Shopify,https://stargems.com/assets/img/Websites/Hustedt-Jewelers.webp,http://hustedtjewelers.com/
87,Cooper Fine Jewelers,Shopify,https://stargems.com/assets/img/Websites/COOP.webp,http://cooperfinejewelers.com/
88,Carolina Diamond Buyer,Wordpress,https://stargems.com/assets/img/Websites/Carolina-Diamond-Buyer.webp,https://carolinadiamondbuyer.com/
89,You Design We Create,Shopify,https://stargems.com/assets/img/Websites/AJs-jewelry.webp,http://youdesignwecreate.com/
90,W.P. Shelton Jewelers,Shopify,https://stargems.com/assets/img/Websites/WP-Shelton-Jewelers.webp,http://www.wpsheltonjewelers.com/
91,Borthwick Jewelry,Custom,https://stargems.com/assets/img/Websites/BJC.webp,http://http//borthwickjewelry.com
92,Wolf Jewelry and Watches,Wordpress,https://stargems.com/assets/img/Websites/Wolf-Jewelry.webp,http://thewolfjewelry.com/
93,Rocky’s Diamond Gallery,Custom,https://stargems.com/assets/img/Websites/ROCK.webp,http://www.rockysdiamonds.com/
94,Mansi Jewelry,Shopify,https://stargems.com/assets/img/Websites/Mansi-Jewelry.webp,http://mansijewelry.com/
95,Dale Robertson Jewelry,Custom,https://stargems.com/assets/img/Websites/DALE.webp,https://dalerobertsonjewelry.com/